-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:10:5-92
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:10:22-89
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:11:5-87
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:11:22-84
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3397ba9181cf70188fc4cf64532438e5\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3397ba9181cf70188fc4cf64532438e5\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:14:5-77
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:16:5-77
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:17:5-72
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:17:22-69
application
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:19:5-115:19
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:19:5-115:19
MERGED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3a440e114bdb363220e35e3fad985484\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:7:5-11:19
MERGED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3a440e114bdb363220e35e3fad985484\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:7:5-11:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856197f7c8589afc74fe77ff7d193832\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856197f7c8589afc74fe77ff7d193832\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\26f181e2eee0c3239c54802291f00439\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\26f181e2eee0c3239c54802291f00439\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9d3465ae3bf4fef57be3169a4f80f3b\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d9d3465ae3bf4fef57be3169a4f80f3b\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21b6b3a8c4a26f6fcaa6b07905192948\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21b6b3a8c4a26f6fcaa6b07905192948\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:27:9-54
	android:icon
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:25:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\26f181e2eee0c3239c54802291f00439\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:26:9-41
	android:fullBackupContent
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:31:9-29
	android:allowBackup
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:29:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:23:9-65
	tools:replace
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:21:9-37
	android:usesCleartextTraffic
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:30:9-44
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:20:9-40
		REJECTED from [network.chaintech:cmptoast-android:1.0.71] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3a440e114bdb363220e35e3fad985484\workspace\transformed\jetified-cmpToast-release\AndroidManifest.xml:8:9-66
activity#com.zune.player.MainActivity
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:32:9-44:20
	android:launchMode
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:35:13-43
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:34:13-36
	android:configChanges
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:37:13-52
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.HOME+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:38:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:40:27-74
category#android.intent.category.HOME
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:41:17-73
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:41:27-70
category#android.intent.category.DEFAULT
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:42:17-76
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:42:27-73
service#com.zune.player.player.PlaybackService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:48:13-36
	android:foregroundServiceType
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:49:13-58
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:47:13-51
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:50:13-52:29
action#androidx.media3.session.MediaSessionService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:51:17-86
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:51:25-83
service#com.maxrave.media3.service.SimpleMediaService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:55:9-67:19
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:57:13-36
	tools:ignore
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:60:13-43
	android:stopWithTask
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:59:13-41
	android:foregroundServiceType
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:58:13-58
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:56:13-73
intent-filter#action:name:android.intent.action.MEDIA_BUTTON+action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaLibraryService+action:name:androidx.media3.session.MediaSessionService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:61:13-66:29
action#androidx.media3.session.MediaLibraryService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:63:17-86
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:63:25-83
action#android.media.browse.MediaBrowserService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:64:17-83
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:64:25-80
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:65:17-77
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:65:25-74
service#com.maxrave.media3.service.download.MusicDownloadService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:69:9-77:19
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:71:13-36
	android:foregroundServiceType
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:72:13-53
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:70:13-84
intent-filter#action:name:androidx.media3.exoplayer.downloadService.action.RESTART+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:73:13-76:29
action#androidx.media3.exoplayer.downloadService.action.RESTART
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:74:17-99
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:74:25-96
receiver#androidx.media3.session.MediaButtonReceiver
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:79:9-85:20
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:81:13-36
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:80:13-71
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:82:13-84:29
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:87:9-90:34
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:46:9-52:35
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:49:13-77
	tools:node
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:90:13-31
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:48:13-44
	android:foregroundServiceType
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:89:13-53
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:88:13-81
service#com.zune.player.player.ZuneDreamService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:92:9-104:19
	android:label
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:95:13-53
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:94:13-36
	android:permission
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:96:13-71
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:93:13-52
intent-filter#action:name:android.service.dreams.DreamService+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:97:13-100:29
action#android.service.dreams.DreamService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:98:17-78
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:98:25-75
meta-data#android.service.dream
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:101:13-103:54
	android:resource
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:103:17-51
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:102:17-53
service#com.zune.player.service.ZuneNotificationListenerService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:106:9-114:19
	android:label
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:108:13-53
	android:exported
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:110:13-36
	android:permission
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:109:13-87
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:107:13-68
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:111:13-113:29
action#android.service.notification.NotificationListenerService
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:112:17-99
	android:name
		ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:112:25-96
uses-sdk
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
MERGED from [:composeApp] C:\Users\Sreenivishal\Documents\zune\composeApp\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:composeApp] C:\Users\Sreenivishal\Documents\zune\composeApp\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:data] C:\Users\Sreenivishal\Documents\zune\core\data\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:data] C:\Users\Sreenivishal\Documents\zune\core\data\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:media3] C:\Users\Sreenivishal\Documents\zune\core\media\media3\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:media3] C:\Users\Sreenivishal\Documents\zune\core\media\media3\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:kotlinYtmusicScraper] C:\Users\Sreenivishal\Documents\zune\core\service\kotlinYtmusicScraper\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:kotlinYtmusicScraper] C:\Users\Sreenivishal\Documents\zune\core\service\kotlinYtmusicScraper\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:aiService] C:\Users\Sreenivishal\Documents\zune\core\service\aiService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:aiService] C:\Users\Sreenivishal\Documents\zune\core\service\aiService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:lyricsService] C:\Users\Sreenivishal\Documents\zune\core\service\lyricsService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:lyricsService] C:\Users\Sreenivishal\Documents\zune\core\service\lyricsService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:kizzy] C:\Users\Sreenivishal\Documents\zune\core\service\kizzy\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:kizzy] C:\Users\Sreenivishal\Documents\zune\core\service\kizzy\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:media3-ui] C:\Users\Sreenivishal\Documents\zune\core\media\media3-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:media3-ui] C:\Users\Sreenivishal\Documents\zune\core\media\media3-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:domain] C:\Users\Sreenivishal\Documents\zune\core\domain\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
